/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m                                'tool': None,
[36m(TaskRunner pid=65877)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=65877)[0m                                                        'analysis': True,
[36m(TaskRunner pid=65877)[0m                                                        'contents': [],
[36m(TaskRunner pid=65877)[0m                                                        'discrete': False,
[36m(TaskRunner pid=65877)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=65877)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=65877)[0m                                                         'discrete': False},
[36m(TaskRunner pid=65877)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=65877)[0m                                                          'step_end': None,
[36m(TaskRunner pid=65877)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=65877)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=65877)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=65877)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=65877)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=65877)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=65877)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=65877)[0m                                      'url': None},
[36m(TaskRunner pid=65877)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=65877)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=65877)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=65877)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=65877)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=65877)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=65877)[0m              'default_local_dir': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints',
[36m(TaskRunner pid=65877)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=65877)[0m              'device': 'cuda',
[36m(TaskRunner pid=65877)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=65877)[0m              'experiment_name': 'qwen3_8b_grpo_cladder_rlvr',
[36m(TaskRunner pid=65877)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=65877)[0m              'logger': ['console', 'file'],
[36m(TaskRunner pid=65877)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=65877)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=65877)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=65877)[0m              'nnodes': 1,
[36m(TaskRunner pid=65877)[0m              'project_name': 'causal_alignment',
[36m(TaskRunner pid=65877)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=65877)[0m              'resume_from_path': None,
[36m(TaskRunner pid=65877)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=65877)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=65877)[0m              'save_freq': 50,
[36m(TaskRunner pid=65877)[0m              'test_freq': 60,
[36m(TaskRunner pid=65877)[0m              'total_epochs': 3,
[36m(TaskRunner pid=65877)[0m              'total_training_steps': None,
[36m(TaskRunner pid=65877)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=65877)[0m              'val_before_train': True,
[36m(TaskRunner pid=65877)[0m              'val_only': False,
[36m(TaskRunner pid=65877)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=65877)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=65877)[0m [reward] BatchRewardManager installed
[36m(TaskRunner pid=65877)[0m using customized reward function 'compute_score' from '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/reward.py'
[36m(TaskRunner pid=65877)[0m using customized reward function 'compute_score' from '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/reward.py'
[36m(TaskRunner pid=65877)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=65877)[0m dataset len: 8911
[36m(TaskRunner pid=65877)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=65877)[0m dataset len: 1420
[36m(TaskRunner pid=65877)[0m Size of train dataloader: 278, Size of val dataloader: 1
[36m(TaskRunner pid=65877)[0m Total training steps: 834
[36m(TaskRunner pid=65877)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=66247)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=66247)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=66247)[0m   "architectures": [
[36m(WorkerDict pid=66247)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=66247)[0m   ],
[36m(WorkerDict pid=66247)[0m   "attention_bias": false,
[36m(WorkerDict pid=66247)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=66247)[0m   "attn_implementation": "flash_attention_3",
[36m(WorkerDict pid=66247)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=66247)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=66247)[0m   "head_dim": 128,
[36m(WorkerDict pid=66247)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=66247)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=66247)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=66247)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=66247)[0m   "layer_types": [
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention",
[36m(WorkerDict pid=66247)[0m     "full_attention"
[36m(WorkerDict pid=66247)[0m   ],
[36m(WorkerDict pid=66247)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=66247)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=66247)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=66247)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=66247)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=66247)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=66247)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=66247)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=66247)[0m   "rope_scaling": null,
[36m(WorkerDict pid=66247)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=66247)[0m   "sliding_window": null,
[36m(WorkerDict pid=66247)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=66247)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=66247)[0m   "transformers_version": "4.55.4",
[36m(WorkerDict pid=66247)[0m   "use_cache": false,
[36m(WorkerDict pid=66247)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=66247)[0m   "vocab_size": 151936
[36m(WorkerDict pid=66247)[0m }
[36m(WorkerDict pid=66247)[0m 
[36m(WorkerDict pid=66247)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=66247)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=66247)[0m Applying LoRA to actor module
[36m(WorkerDict pid=66247)[0m PeftModelForCausalLM contains 8.23B parameters
[36m(WorkerDict pid=66247)[0m wrap_policy: functools.partial(<function _or_policy at 0x40309ac5ef20>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x40309ac5e8e0>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x40332df0de40>), functools.partial(<function transformer_auto_wrap_policy at 0x40309ac5ede0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=66247)[0m Total steps: 834, num_warmup_steps: 0
[36m(WorkerDict pid=66247)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=66247)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=66248)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m Applying LoRA to actor module[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66247)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=66247)[0m ERROR 07-20 19:12:25 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final'. Use `repo_type` argument if needed., retrying 1 of 2
[36m(WorkerDict pid=66247)[0m ERROR 07-20 19:12:27 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final'. Use `repo_type` argument if needed.
[36m(WorkerDict pid=66247)[0m WARNING 07-20 19:12:27 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
[36m(WorkerDict pid=66248)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=66247)[0m WARNING 07-20 19:12:29 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=66249)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 2048, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 0.7, 'top_k': 15, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=66248)[0m ERROR 07-20 19:12:25 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final'. Use `repo_type` argument if needed., retrying 1 of 2[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m ERROR 07-20 19:12:27 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final'. Use `repo_type` argument if needed.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m WARNING 07-20 19:12:27 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=66248)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=66248)[0m WARNING 07-20 19:12:29 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=65877)[0m Creating file logger at ./causal_alignment/qwen3_8b_grpo_cladder_rlvr.jsonl
[36m(TaskRunner pid=65877)[0m Checkpoint tracker file does not exist: /iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/rl/verl_checkpoints/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=65877)[0m Training from scratch
[36m(TaskRunner pid=65877)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(WorkerDict pid=66247)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 2048, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 0.7, 'top_k': 15, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=65877)[0m validation generation end
[36m(TaskRunner pid=65877)[0m [causci_eval] pass:0 call:    1 reward=+0.859
[36m(TaskRunner pid=65877)[0m [reward] n=1420 dt=1.56s
[36m(TaskRunner pid=65877)[0m len reward_extra_infos_dict['reward']: 1420
[36m(TaskRunner pid=65877)[0m ("Initial validation metrics: {'val-core/cladder/reward/mean@1': "
[36m(TaskRunner pid=65877)[0m  "0.9504166601156747, 'val-core/causci/reward/mean@1': 0.5684802764478851}")
[36m(TaskRunner pid=65877)[0m step:0 - val-core/cladder/reward/mean@1:0.9504166601156747 - val-core/causci/reward/mean@1:0.5684802764478851
[36m(WorkerDict pid=66249)[0m WARNING 07-20 19:16:08 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(TaskRunner pid=65877)[0m [verl_eval] eval_pass:1 acc/ate:0.9167 acc/collider_bias:1.0000 acc/correlation:0.7917 acc/det-counterfactual:0.9583 acc/ett:0.8667 acc/exp_away:0.9750 acc/marginal:0.9500 acc/nde:0.7750 acc/nie:0.9167 answer_acc:0.9056 calc_acc:0.7167 estimand_acc:0.9963 full_correct:0.9769 graph_f1:0.9892 n:1080.0000 parse_fail_rate:0.0000 query_acc:1.0000 r1/answer_acc:0.9056 r1/estimand_acc:1.0000 r1/full:0.9833 r1/graph_f1:0.9917 r2/answer_acc:0.9583 r2/estimand_acc:1.0000 r2/full:0.9667 r2/graph_f1:0.9807 r3/answer_acc:0.8792 r3/estimand_acc:0.9917 r3/full:0.9771 r3/graph_f1:0.9917 verified_rate:0.9963
[36m(TaskRunner pid=65877)[0m [causci_eval] eval_pass:1 confounder_f1:0.4651 m/did:0.8308 m/fd:0.0000 m/glm:0.0000 m/iv:0.0366 m/ols:0.6813 m/ps:0.9429 m/rdd:0.2609 method_correctness:0.4824 method_f1:0.3244 outcome_acc:0.7206 qr/conf_f1:0.5561 qr/method:0.6818 real/conf_f1:0.3624 real/method:0.4171 synthetic/conf_f1:0.5768 synthetic/method:0.5315 treatment_acc:0.6059 valid_rate:0.9882
[36m(TaskRunner pid=65877)[0m [verl] call     2 reward=+0.791 verify(ok/refuted/has_do)=1315/21/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.30s
[36m(WorkerDict pid=66248)[0m WARNING 07-20 19:16:08 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=65877)[0m step:1 - global_seqlen/min:52273 - global_seqlen/max:56605 - global_seqlen/minmax_diff:4332 - global_seqlen/balanced_min:53887 - global_seqlen/balanced_max:53898 - global_seqlen/mean:53893.75 - actor/entropy:0.006823719944804907 - actor/kl_loss:0.0 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:5.681140464730561e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.029623709619045258 - perf/mfu/actor:0.045087417072571565 - perf/max_memory_allocated_gb:76.72451496124268 - perf/max_memory_reserved_gb:77.0703125 - perf/cpu_memory_used_gb:212.03204345703125 - actor/lr:1e-05 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.7910155653953552 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7910155653953552 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.6607563995639794e-05 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-2.6607563995639794e-05 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474804162979126 - response_length/mean:213.24609375 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:213.24609375 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:628.84375 - prompt_length/max:787.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0001549400039948523 - timing_s/generate_sequences:4.389039993286133 - timing_s/generation_timing/max:5.062315940856934 - timing_s/generation_timing/min:3.7365493774414062 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.125823621987365 - timing_s/reward:0.3364237239584327 - timing_s/old_log_prob:9.438484582002275 - timing_s/ref:3.049075410992373 - timing_s/adv:0.004568447009660304 - timing_s/update_actor:61.26609321200522 - timing_s/step:90.53679252200527 - timing_s/stop_profile:2.9504008125513792e-05 - timing_per_token_ms/update_actor:0.2841985073037468 - timing_per_token_ms/gen:0.29539344620885066 - timing_per_token_ms/ref:0.014143919336622394 - timing_per_token_ms/adv:2.1191914691686435e-05 - perf/total_num_tokens:215575 - perf/time_per_step:90.53679252200527 - perf/throughput:595.2690447576983
[36m(TaskRunner pid=65877)[0m [verl] call     3 reward=+0.911 verify(ok/refuted/has_do)=1571/21/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.37s
[36m(TaskRunner pid=65877)[0m step:2 - global_seqlen/min:52295 - global_seqlen/max:56931 - global_seqlen/minmax_diff:4636 - global_seqlen/balanced_min:54873 - global_seqlen/balanced_max:54874 - global_seqlen/mean:54873.5 - actor/entropy:0.006754710339009762 - actor/kl_loss:9.997669835307317e-07 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-0.00011338180775055662 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0060028256848454475 - perf/mfu/actor:0.0501499210662181 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:216.08447265625 - actor/lr:1e-05 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.9105467796325684 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9105467796325684 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:5.553884693654254e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-1.207592248916626 - critic/returns/mean:5.553884693654254e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-1.207592248916626 - response_length/mean:221.6171875 - response_length/max:417.0 - response_length/min:130.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:221.6171875 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:130.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:635.78125 - prompt_length/max:788.0 - prompt_length/min:580.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.764700911939144e-05 - timing_s/generate_sequences:4.671607494354248 - timing_s/generation_timing/max:5.105832099914551 - timing_s/generation_timing/min:4.191778659820557 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.864303889975417 - timing_s/reward:0.40237985097337514 - timing_s/old_log_prob:9.174514878948685 - timing_s/ref:3.215527235006448 - timing_s/adv:0.004899150051642209 - timing_s/update_actor:56.112956230004784 - timing_s/step:84.78023047698662 - timing_s/stop_profile:2.825498813763261e-05 - timing_per_token_ms/update_actor:0.2556468797780567 - timing_per_token_ms/gen:0.27962604240799904 - timing_per_token_ms/ref:0.014649727259088849 - timing_per_token_ms/adv:2.232020033186424e-05 - perf/total_num_tokens:219494 - perf/time_per_step:84.78023047698662 - perf/throughput:647.2440531391959
[36m(TaskRunner pid=65877)[0m [verl] call     4 reward=+0.904 verify(ok/refuted/has_do)=1827/21/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.35s
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|          | 7/834 [09:50<19:10:52, 83.50s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|          | 8/834 [11:13<19:08:42, 83.44s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|          | 9/834 [12:36<19:04:00, 83.20s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|          | 10/834 [13:57<18:55:45, 82.70s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|▏         | 11/834 [15:20<18:54:37, 82.72s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   1%|▏         | 12/834 [16:42<18:51:12, 82.57s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 13/834 [18:05<18:50:47, 82.64s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 14/834 [19:26<18:43:07, 82.18s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 15/834 [20:49<18:45:28, 82.45s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 16/834 [22:11<18:43:01, 82.37s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 17/834 [23:34<18:43:48, 82.53s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 18/834 [24:59<18:53:41, 83.36s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 19/834 [26:22<18:50:10, 83.20s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   2%|▏         | 20/834 [27:44<18:42:29, 82.74s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 21/834 [29:08<18:44:25, 82.98s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 22/834 [30:29<18:36:28, 82.50s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 23/834 [31:59<19:05:55, 84.78s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 24/834 [33:23<19:01:00, 84.52s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 25/834 [34:48<19:02:09, 84.71s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 26/834 [36:12<18:55:54, 84.35s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 27/834 [37:36<18:56:36, 84.51s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 28/834 [39:00<18:50:19, 84.14s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   3%|▎         | 29/834 [40:24<18:50:52, 84.29s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:   4%|▎         | 30/834 [41:53<19:08:03, 85.68s/it]
[36m(TaskRunner pid=65877)[0m step:3 - global_seqlen/min:51229 - global_seqlen/max:56907 - global_seqlen/minmax_diff:5678 - global_seqlen/balanced_min:54108 - global_seqlen/balanced_max:54108 - global_seqlen/mean:54108.0 - actor/entropy:0.009492832235991955 - actor/kl_loss:3.6198471714283392e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:2.055853110505268e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00645514577627182 - perf/mfu/actor:0.04978250280583246 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:215.46481323242188 - actor/lr:1e-05 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.9035155773162842 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9035155773162842 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.985923391766846e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-6.985923391766846e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:218.03125 - response_length/max:347.0 - response_length/min:135.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:218.03125 - response_length_non_aborted/max:347.0 - response_length_non_aborted/min:135.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:627.40625 - prompt_length/max:721.0 - prompt_length/min:586.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.8575013857334852e-05 - timing_s/generate_sequences:4.092215538024902 - timing_s/generation_timing/max:4.5395283699035645 - timing_s/generation_timing/min:3.59885573387146 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.258591608027928 - timing_s/reward:0.37710086902370676 - timing_s/old_log_prob:7.079990327009 - timing_s/ref:3.0817944899899885 - timing_s/adv:0.004618265957105905 - timing_s/update_actor:55.701601810986176 - timing_s/step:81.50870428897906 - timing_s/stop_profile:2.7710979338735342e-05 - timing_per_token_ms/update_actor:0.25736306004188925 - timing_per_token_ms/gen:0.27337307596438165 - timing_per_token_ms/ref:0.014239088905476031 - timing_per_token_ms/adv:2.1338184543440457e-05 - perf/total_num_tokens:216432 - perf/time_per_step:81.50870428897906 - perf/throughput:663.8309426213765
[36m(TaskRunner pid=65877)[0m [verl] call     5 reward=+0.897 verify(ok/refuted/has_do)=2071/33/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.44s
